ASSERT_WDEV_LOCK,FUNC_0
EMSGSIZE,VAR_0
ETH_ALEN,VAR_1
NETLINK_CB,FUNC_1
NL80211_ATTR_BSS,VAR_2
NL80211_ATTR_GENERATION,VAR_3
NL80211_ATTR_IFINDEX,VAR_4
NL80211_ATTR_WDEV,VAR_5
NL80211_BSS_BEACON_IES,VAR_6
NL80211_BSS_BEACON_INTERVAL,VAR_7
NL80211_BSS_BSSID,VAR_8
NL80211_BSS_CAPABILITY,VAR_9
NL80211_BSS_FREQUENCY,VAR_10
NL80211_BSS_INFORMATION_ELEMENTS,VAR_11
NL80211_BSS_SEEN_MS_AGO,VAR_12
NL80211_BSS_SIGNAL_MBM,VAR_13
NL80211_BSS_SIGNAL_UNSPEC,VAR_14
NL80211_BSS_STATUS,VAR_15
NL80211_BSS_STATUS_ASSOCIATED,VAR_16
NL80211_BSS_STATUS_IBSS_JOINED,VAR_17
NL80211_BSS_TSF,VAR_18
NL80211_CMD_NEW_SCAN_RESULTS,VAR_19
genl_dump_check_consistent,FUNC_2
genlmsg_cancel,FUNC_3
genlmsg_end,FUNC_4
is_zero_ether_addr,FUNC_5
jiffies,VAR_20
jiffies_to_msecs,FUNC_6
nl80211_fam,VAR_21
nl80211hdr_put,FUNC_7
nla_nest_end,FUNC_8
nla_nest_start,FUNC_9
nla_put,FUNC_10
nla_put_u16,FUNC_11
nla_put_u32,FUNC_12
nla_put_u64,FUNC_13
nla_put_u8,FUNC_14
rcu_dereference,FUNC_15
rcu_read_lock,FUNC_16
rcu_read_unlock,FUNC_17
wdev_id,FUNC_18
nl80211_send_bss,FUNC_19
msg,VAR_22
cb,VAR_23
seq,VAR_24
flags,VAR_25
rdev,VAR_26
wdev,VAR_27
intbss,VAR_28
res,VAR_29
ies,VAR_30
hdr,VAR_31
bss,VAR_32
tsf,VAR_33
