EALREADY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IS_ERR,FUNC_0
NL80211_REGDOM_SET_BY_COUNTRY_IE,VAR_3
NL80211_REGDOM_SET_BY_DRIVER,VAR_4
PTR_ERR,FUNC_1
get_cfg80211_regdom,FUNC_2
get_last_request,FUNC_3
get_wiphy_regdom,FUNC_4
is_alpha2_set,FUNC_5
is_an_alpha2,FUNC_6
is_unknown_alpha2,FUNC_7
is_valid_rd,FUNC_8
is_world_regdom,FUNC_9
kfree,FUNC_10
pr_err,FUNC_11
print_regdomain_info,FUNC_12
rcu_assign_pointer,FUNC_13
rcu_free_regdom,FUNC_14
reg_copy_regd,FUNC_15
reg_is_valid_request,FUNC_16
reg_timeout,VAR_5
regdom_changes,FUNC_17
regdom_intersect,FUNC_18
reset_regdomains,FUNC_19
schedule_delayed_work,FUNC_20
update_world_regdomain,FUNC_21
wiphy_idx_to_wiphy,FUNC_22
__set_regdom,FUNC_23
rd,VAR_6
regd,VAR_7
intersected_rd,VAR_8
request_wiphy,VAR_9
lr,VAR_10
tmp,VAR_11
