ENOBUFS,VAR_0
ENOMEM,VAR_1
NL80211_ATTR_FRAME,VAR_2
NL80211_ATTR_IFINDEX,VAR_3
NL80211_ATTR_RX_SIGNAL_DBM,VAR_4
NL80211_ATTR_WDEV,VAR_5
NL80211_ATTR_WIPHY,VAR_6
NL80211_ATTR_WIPHY_FREQ,VAR_7
NL80211_CMD_FRAME,VAR_8
NLMSG_DEFAULT_SIZE,VAR_9
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_unicast,FUNC_2
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_u32,FUNC_5
nla_put_u64,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
wdev_id,FUNC_9
wiphy_net,FUNC_10
nl80211_send_mgmt,FUNC_11
rdev,VAR_10
wdev,VAR_11
nlportid,VAR_12
freq,VAR_13
sig_dbm,VAR_14
buf,VAR_15
len,VAR_16
gfp,VAR_17
netdev,VAR_18
msg,VAR_19
hdr,VAR_20
