ASSERT_WDEV_LOCK,FUNC_0
CFG80211_SME_CONNECTED,VAR_0
CFG80211_SME_CONNECTING,VAR_1
GFP_KERNEL,VAR_2
WLAN_STATUS_UNSPECIFIED_FAILURE,VAR_3
__cfg80211_connect_result,FUNC_1
__cfg80211_disconnected,FUNC_2
cfg80211_put_bss,FUNC_3
cfg80211_unhold_bss,FUNC_4
ether_addr_equal,FUNC_5
le16_to_cpu,FUNC_6
nl80211_send_deauth,FUNC_7
trace___cfg80211_send_deauth,FUNC_8
wiphy_to_dev,FUNC_9
__cfg80211_send_deauth,FUNC_10
dev,VAR_4
buf,VAR_5
len,VAR_6
wdev,VAR_7
wiphy,VAR_8
rdev,VAR_9
mgmt,VAR_10
bssid,VAR_11
was_current,VAR_12
reason_code,VAR_13
from_ap,VAR_14
