CFG80211_SME_IDLE,VAR_0
EINVAL,VAR_1
IEEE80211_CHAN_DISABLED,VAR_2
NL80211_CHAN_WIDTH_20_NOHT,VAR_3
NL80211_IFTYPE_STATION,VAR_4
WARN_ON,FUNC_0
WLAN_REASON_DEAUTH_LEAVING,VAR_5
__cfg80211_disconnect,FUNC_1
cfg80211_lock_rdev,FUNC_2
cfg80211_mgd_wext_connect,FUNC_3
cfg80211_set_monitor_channel,FUNC_4
cfg80211_unlock_rdev,FUNC_5
cfg80211_wext_freq,FUNC_6
ieee80211_get_channel,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
wdev_lock,FUNC_10
wdev_unlock,FUNC_11
wiphy_to_dev,FUNC_12
cfg80211_mgd_wext_siwfreq,FUNC_13
dev,VAR_6
info,VAR_7
wextfreq,VAR_8
extra,VAR_9
wdev,VAR_10
rdev,VAR_11
chan,VAR_12
err,VAR_13
freq,VAR_14
event,VAR_15
chandef,VAR_16
