EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IS_ERR,FUNC_0
NL80211_ATTR_LOCAL_MESH_POWER_MODE,VAR_2
NL80211_ATTR_MAC,VAR_3
NL80211_ATTR_STA_AID,VAR_4
NL80211_ATTR_STA_CAPABILITY,VAR_5
NL80211_ATTR_STA_EXT_CAPABILITY,VAR_6
NL80211_ATTR_STA_LISTEN_INTERVAL,VAR_7
NL80211_ATTR_STA_PLINK_ACTION,VAR_8
NL80211_ATTR_STA_PLINK_STATE,VAR_9
NL80211_ATTR_STA_SUPPORTED_RATES,VAR_10
NL80211_MESH_POWER_MAX,VAR_11
NL80211_MESH_POWER_UNKNOWN,VAR_12
NUM_NL80211_PLINK_ACTIONS,VAR_13
NUM_NL80211_PLINK_STATES,VAR_14
PTR_ERR,FUNC_1
STATION_PARAM_APPLY_CAPABILITY,VAR_15
STATION_PARAM_APPLY_PLINK_STATE,VAR_16
dev_put,FUNC_2
get_vlan,FUNC_3
memset,FUNC_4
nl80211_set_station_tdls,FUNC_5
nla_data,FUNC_6
nla_get_u16,FUNC_7
nla_get_u32,FUNC_8
nla_get_u8,FUNC_9
nla_len,FUNC_10
parse_station_flags,FUNC_11
rdev_change_station,FUNC_12
nl80211_set_station,FUNC_13
skb,VAR_17
info,VAR_18
rdev,VAR_19
dev,VAR_20
params,VAR_21
mac_addr,VAR_22
err,VAR_23
pm,VAR_24
