ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_KEY_IDX,VAR_2
NL80211_ATTR_KEY_SEQ,VAR_3
NL80211_ATTR_KEY_TYPE,VAR_4
NL80211_ATTR_MAC,VAR_5
NL80211_ATTR_WIPHY,VAR_6
NL80211_CMD_MICHAEL_MIC_FAILURE,VAR_7
NLMSG_DEFAULT_SIZE,VAR_8
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_9
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
wiphy_net,FUNC_9
nl80211_michael_mic_failure,FUNC_10
rdev,VAR_10
netdev,VAR_11
addr,VAR_12
key_type,VAR_13
key_id,VAR_14
tsc,VAR_15
gfp,VAR_16
msg,VAR_17
hdr,VAR_18
