GFP_ATOMIC,VAR_0
NL80211_ATTR_FREQ_AFTER,VAR_1
NL80211_ATTR_FREQ_BEFORE,VAR_2
NL80211_ATTR_WIPHY,VAR_3
NL80211_CMD_REG_BEACON_HINT,VAR_4
NLMSG_DEFAULT_SIZE,VAR_5
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_allns,FUNC_2
get_wiphy_idx,FUNC_3
nl80211_msg_put_channel,FUNC_4
nl80211_regulatory_mcgrp,VAR_6
nl80211hdr_put,FUNC_5
nla_nest_end,FUNC_6
nla_nest_start,FUNC_7
nla_put_u32,FUNC_8
nlmsg_free,FUNC_9
nlmsg_new,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
nl80211_send_beacon_hint_event,FUNC_13
wiphy,VAR_7
channel_before,VAR_8
channel_after,VAR_9
msg,VAR_10
hdr,VAR_11
nl_freq,VAR_12
