GFP_ATOMIC,VAR_0
GFP_KERNEL,VAR_1
NL80211_ATTR_REG_ALPHA2,VAR_2
NL80211_ATTR_REG_INITIATOR,VAR_3
NL80211_ATTR_REG_TYPE,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_REG_CHANGE,VAR_6
NL80211_REGDOM_TYPE_COUNTRY,VAR_7
NL80211_REGDOM_TYPE_CUSTOM_WORLD,VAR_8
NL80211_REGDOM_TYPE_INTERSECTION,VAR_9
NL80211_REGDOM_TYPE_WORLD,VAR_10
NLMSG_DEFAULT_SIZE,VAR_11
WIPHY_IDX_INVALID,VAR_12
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_allns,FUNC_2
nl80211_regulatory_mcgrp,VAR_13
nl80211hdr_put,FUNC_3
nla_put_string,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
nl80211_send_reg_change_event,FUNC_11
request,VAR_14
msg,VAR_15
hdr,VAR_16
