BUILD_BUG_ON,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
IEEE80211_MAX_MESH_ID_LEN,VAR_2
IEEE80211_MAX_SSID_LEN,VAR_3
NL80211_ATTR_4ADDR,VAR_4
NL80211_ATTR_IFTYPE,VAR_5
NL80211_ATTR_MESH_ID,VAR_6
NL80211_ATTR_MNTR_FLAGS,VAR_7
NL80211_IFTYPE_MAX,VAR_8
NL80211_IFTYPE_MESH_POINT,VAR_9
NL80211_IFTYPE_MONITOR,VAR_10
cfg80211_change_iface,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
netif_running,FUNC_4
nl80211_valid_4addr,FUNC_5
nla_data,FUNC_6
nla_get_u32,FUNC_7
nla_get_u8,FUNC_8
nla_len,FUNC_9
parse_monitor_flags,FUNC_10
wdev_lock,FUNC_11
wdev_unlock,FUNC_12
nl80211_set_interface,FUNC_13
skb,VAR_11
info,VAR_12
rdev,VAR_13
params,VAR_14
err,VAR_15
otype,VAR_16
ntype,VAR_17
dev,VAR_18
_flags,VAR_19
flags,VAR_20
change,VAR_21
wdev,VAR_22
