BUG_ON,FUNC_0
cancel_delayed_work_sync,FUNC_1
cancel_work_sync,FUNC_2
cfg80211_lock_rdev,FUNC_3
cfg80211_mutex,VAR_0
cfg80211_rdev_free_wowlan,FUNC_4
cfg80211_rdev_list_generation,VAR_1
cfg80211_unlock_rdev,FUNC_5
debugfs_remove_recursive,FUNC_6
device_del,FUNC_7
flush_work,FUNC_8
list_del_rcu,FUNC_9
list_empty,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
rdev_set_wakeup,FUNC_13
rfkill_unregister,FUNC_14
rtnl_lock,FUNC_15
rtnl_unlock,FUNC_16
synchronize_rcu,FUNC_17
wait_event,FUNC_18
wiphy_regulatory_deregister,FUNC_19
wiphy_to_dev,FUNC_20
wiphy_unregister,FUNC_21
wiphy,VAR_2
rdev,VAR_3
__count,VAR_4
