EOPNOTSUPP,VAR_0
IEEE80211_CHAN_DISABLED,VAR_1
IEEE80211_NUM_BANDS,VAR_2
IW_ENC_CAPA_CIPHER_CCMP,VAR_3
IW_ENC_CAPA_CIPHER_TKIP,VAR_4
IW_ENC_CAPA_WPA,VAR_5
IW_ENC_CAPA_WPA2,VAR_6
IW_EVENT_CAPA_SET,FUNC_0
IW_EVENT_CAPA_SET_KERNEL,FUNC_1
IW_MAX_FREQUENCIES,VAR_7
IW_QUAL_DBM,VAR_8
IW_QUAL_LEVEL_UPDATED,VAR_9
IW_QUAL_NOISE_INVALID,VAR_10
IW_QUAL_QUAL_UPDATED,VAR_11
IW_RETRY_LIMIT,VAR_12
IW_SCAN_CAPA_ESSID,VAR_13
SIOCGIWAP,VAR_14
SIOCGIWSCAN,VAR_15
WIRELESS_EXT,VAR_16
WLAN_KEY_LEN_WEP104,VAR_17
WLAN_KEY_LEN_WEP40,VAR_18
ieee80211_frequency_to_channel,FUNC_2
memset,FUNC_3
cfg80211_wext_giwrange,FUNC_4
dev,VAR_19
info,VAR_20
data,VAR_21
extra,VAR_22
wdev,VAR_23
range,VAR_24
band,VAR_25
i,VAR_26
c,VAR_27
sband,VAR_28
chan,VAR_29
