ASSERT_WDEV_LOCK,FUNC_0
CHAN_MODE_SHARED,VAR_0
EALREADY,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
NL80211_AUTHTYPE_SHARED_KEY,VAR_4
WLAN_CAPABILITY_ESS,VAR_5
cfg80211_can_use_chan,FUNC_1
cfg80211_get_bss,FUNC_2
cfg80211_put_bss,FUNC_3
ether_addr_equal,FUNC_4
memset,FUNC_5
rdev_auth,FUNC_6
__cfg80211_mlme_auth,FUNC_7
rdev,VAR_6
dev,VAR_7
chan,VAR_8
auth_type,VAR_9
bssid,VAR_10
ssid,VAR_11
ssid_len,VAR_12
ie,VAR_13
ie_len,VAR_14
key,VAR_15
key_len,VAR_16
key_idx,VAR_17
sae_data,VAR_18
sae_data_len,VAR_19
wdev,VAR_20
req,VAR_21
err,VAR_22
