EINVAL,VAR_0
EOPNOTSUPP,VAR_1
NL80211_ATTR_AP_ISOLATE,VAR_2
NL80211_ATTR_BSS_BASIC_RATES,VAR_3
NL80211_ATTR_BSS_CTS_PROT,VAR_4
NL80211_ATTR_BSS_HT_OPMODE,VAR_5
NL80211_ATTR_BSS_SHORT_PREAMBLE,VAR_6
NL80211_ATTR_BSS_SHORT_SLOT_TIME,VAR_7
NL80211_ATTR_P2P_CTWINDOW,VAR_8
NL80211_ATTR_P2P_OPPPS,VAR_9
NL80211_FEATURE_P2P_GO_CTWIN,VAR_10
NL80211_FEATURE_P2P_GO_OPPPS,VAR_11
NL80211_IFTYPE_AP,VAR_12
NL80211_IFTYPE_P2P_GO,VAR_13
memset,FUNC_0
nla_data,FUNC_1
nla_get_s8,FUNC_2
nla_get_u16,FUNC_3
nla_get_u8,FUNC_4
nla_len,FUNC_5
rdev_change_bss,FUNC_6
nl80211_set_bss,FUNC_7
skb,VAR_14
info,VAR_15
rdev,VAR_16
dev,VAR_17
params,VAR_18
tmp,VAR_19
