EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOBUFS,VAR_2
GFP_KERNEL,VAR_3
NL80211_ATTR_DFS_REGION,VAR_4
NL80211_ATTR_FREQ_RANGE_END,VAR_5
NL80211_ATTR_FREQ_RANGE_MAX_BW,VAR_6
NL80211_ATTR_FREQ_RANGE_START,VAR_7
NL80211_ATTR_POWER_RULE_MAX_ANT_GAIN,VAR_8
NL80211_ATTR_POWER_RULE_MAX_EIRP,VAR_9
NL80211_ATTR_REG_ALPHA2,VAR_10
NL80211_ATTR_REG_RULES,VAR_11
NL80211_ATTR_REG_RULE_FLAGS,VAR_12
NL80211_ATTR_USER_REG_HINT_TYPE,VAR_13
NL80211_CMD_GET_REG,VAR_14
NL80211_USER_REG_HINT_CELL_BASE,VAR_15
NLMSG_DEFAULT_SIZE,VAR_16
cfg80211_mutex,VAR_17
cfg80211_regdomain,VAR_18
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_reply,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
nl80211hdr_put,FUNC_5
nla_nest_end,FUNC_6
nla_nest_start,FUNC_7
nla_put_string,FUNC_8
nla_put_u32,FUNC_9
nla_put_u8,FUNC_10
nlmsg_free,FUNC_11
nlmsg_new,FUNC_12
rcu_dereference,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
reg_last_request_cell_base,FUNC_16
nl80211_get_reg,FUNC_17
skb,VAR_19
info,VAR_20
regdom,VAR_21
msg,VAR_22
hdr,VAR_23
nl_reg_rules,VAR_24
i,VAR_25
err,VAR_26
nl_reg_rule,VAR_27
reg_rule,VAR_28
freq_range,VAR_29
power_rule,VAR_30
