NL80211_ATTR_ACK,VAR_0
NL80211_ATTR_COOKIE,VAR_1
NL80211_ATTR_FRAME,VAR_2
NL80211_ATTR_IFINDEX,VAR_3
NL80211_ATTR_WDEV,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_FRAME_TX_STATUS,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_8
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_flag,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
trace_cfg80211_mgmt_tx_status,FUNC_10
wdev_id,FUNC_11
wiphy_net,FUNC_12
wiphy_to_dev,FUNC_13
cfg80211_mgmt_tx_status,FUNC_14
wdev,VAR_9
cookie,VAR_10
buf,VAR_11
len,VAR_12
ack,VAR_13
gfp,VAR_14
wiphy,VAR_15
rdev,VAR_16
netdev,VAR_17
msg,VAR_18
hdr,VAR_19
