ARPHRD_ETHER,VAR_0
ASSERT_WDEV_LOCK,FUNC_0
CFG80211_SME_CONNECTED,VAR_1
CFG80211_SME_IDLE,VAR_2
NL80211_IFTYPE_P2P_CLIENT,VAR_3
NL80211_IFTYPE_STATION,VAR_4
SIOCGIWAP,VAR_5
WARN_ON,FUNC_1
cfg80211_disconnect_work,VAR_6
cfg80211_put_bss,FUNC_2
cfg80211_unhold_bss,FUNC_3
kfree,FUNC_4
memset,FUNC_5
nl80211_send_disconnected,FUNC_6
rdev_del_key,FUNC_7
schedule_work,FUNC_8
wiphy_to_dev,FUNC_9
wireless_send_event,FUNC_10
__cfg80211_disconnected,FUNC_11
dev,VAR_7
ie,VAR_8
ie_len,VAR_9
reason,VAR_10
from_ap,VAR_11
wdev,VAR_12
rdev,VAR_13
i,VAR_14
