EINVAL,VAR_0
ENOBUFS,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
EOPNOTSUPP,VAR_4
ETH_ALEN,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
NL80211_ATTR_IFINDEX,VAR_7
NL80211_ATTR_KEY_IDX,VAR_8
NL80211_ATTR_KEY_TYPE,VAR_9
NL80211_ATTR_MAC,VAR_10
NL80211_CMD_NEW_KEY,VAR_11
NL80211_KEYTYPE_GROUP,VAR_12
NL80211_KEYTYPE_PAIRWISE,VAR_13
NLMSG_DEFAULT_SIZE,VAR_14
NUM_NL80211_KEYTYPES,VAR_15
PTR_ERR,FUNC_1
WIPHY_FLAG_IBSS_RSN,VAR_16
genlmsg_end,FUNC_2
genlmsg_reply,FUNC_3
get_key_callback,VAR_17
nl80211hdr_put,FUNC_4
nla_data,FUNC_5
nla_get_u32,FUNC_6
nla_get_u8,FUNC_7
nla_put,FUNC_8
nla_put_u32,FUNC_9
nla_put_u8,FUNC_10
nlmsg_free,FUNC_11
nlmsg_new,FUNC_12
rdev_get_key,FUNC_13
nl80211_get_key,FUNC_14
skb,VAR_18
info,VAR_19
rdev,VAR_20
err,VAR_21
dev,VAR_22
key_idx,VAR_23
mac_addr,VAR_24
pairwise,VAR_25
cookie,VAR_26
hdr,VAR_27
msg,VAR_28
kt,VAR_29
