EINVAL,VAR_0
ENOBUFS,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
NL80211_ATTR_COOKIE,VAR_5
NL80211_ATTR_DONT_WAIT_FOR_ACK,VAR_6
NL80211_ATTR_DURATION,VAR_7
NL80211_ATTR_FRAME,VAR_8
NL80211_ATTR_OFFCHANNEL_TX_OK,VAR_9
NL80211_ATTR_TX_NO_CCK_RATE,VAR_10
NL80211_CMD_FRAME,VAR_11
NL80211_MIN_REMAIN_ON_CHANNEL_TIME,VAR_12
NLMSG_DEFAULT_SIZE,VAR_13
PTR_ERR,FUNC_1
WIPHY_FLAG_OFFCHAN_TX,VAR_14
cfg80211_mlme_mgmt_tx,FUNC_2
genlmsg_end,FUNC_3
genlmsg_reply,FUNC_4
nl80211_parse_chandef,FUNC_5
nl80211hdr_put,FUNC_6
nla_data,FUNC_7
nla_get_flag,FUNC_8
nla_get_u32,FUNC_9
nla_len,FUNC_10
nla_put_u64,FUNC_11
nlmsg_free,FUNC_12
nlmsg_new,FUNC_13
nl80211_tx_mgmt,FUNC_14
skb,VAR_15
info,VAR_16
rdev,VAR_17
wdev,VAR_18
chandef,VAR_19
err,VAR_20
hdr,VAR_21
cookie,VAR_22
msg,VAR_23
wait,VAR_24
offchan,VAR_25
no_cck,VAR_26
dont_wait_for_ack,VAR_27
