ETH_ALEN,VAR_0
IW_QUAL_DBM,VAR_1
IW_QUAL_LEVEL_INVALID,VAR_2
IW_QUAL_LEVEL_UPDATED,VAR_3
IW_QUAL_NOISE_INVALID,VAR_4
IW_QUAL_QUAL_INVALID,VAR_5
IW_QUAL_QUAL_UPDATED,VAR_6
NL80211_IFTYPE_STATION,VAR_7
STATION_INFO_RX_DROP_MISC,VAR_8
STATION_INFO_SIGNAL,VAR_9
STATION_INFO_TX_FAILED,VAR_10
memcpy,FUNC_0
memset,FUNC_1
rdev_get_station,FUNC_2
wdev_lock,FUNC_3
wdev_unlock,FUNC_4
wiphy_to_dev,FUNC_5
cfg80211_wireless_stats,FUNC_6
dev,VAR_11
wdev,VAR_12
rdev,VAR_13
wstats,VAR_14
sinfo,VAR_15
bssid,VAR_16
sig,VAR_17
