E2BIG,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EIWCOMMIT,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IW_DESCR_FLAG_EVENT,VAR_6
IW_DESCR_FLAG_NOMAX,VAR_7
IW_DESCR_FLAG_RESTRICT,VAR_8
IW_ESSID_MAX_SIZE,VAR_9
IW_IS_GET,FUNC_0
IW_IS_SET,FUNC_1
SIOCSIWENCODEEXT,VAR_10
copy_from_user,FUNC_2
copy_to_user,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
wireless_send_event,FUNC_6
ioctl_standard_iw_point,FUNC_7
iwp,VAR_11
cmd,VAR_12
descr,VAR_13
handler,VAR_14
dev,VAR_15
info,VAR_16
err,VAR_17
extra_size,VAR_18
user_length,VAR_19
essid_compat,VAR_20
extra,VAR_21
essid,VAR_22
len,VAR_23
ee,VAR_24
data,VAR_25
