ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_MAC,VAR_2
NL80211_ATTR_REQ_IE,VAR_3
NL80211_ATTR_RESP_IE,VAR_4
NL80211_ATTR_STATUS_CODE,VAR_5
NL80211_ATTR_WIPHY,VAR_6
NL80211_CMD_CONNECT,VAR_7
NLMSG_DEFAULT_SIZE,VAR_8
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_9
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_u16,FUNC_5
nla_put_u32,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
wiphy_net,FUNC_9
nl80211_send_connect_result,FUNC_10
rdev,VAR_10
netdev,VAR_11
bssid,VAR_12
req_ie,VAR_13
req_ie_len,VAR_14
resp_ie,VAR_15
resp_ie_len,VAR_16
status,VAR_17
gfp,VAR_18
msg,VAR_19
hdr,VAR_20
