EINVAL,VAR_0
ENOBUFS,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
NL80211_ATTR_COOKIE,VAR_5
NL80211_ATTR_MAC,VAR_6
NL80211_CMD_PROBE_CLIENT,VAR_7
NL80211_IFTYPE_AP,VAR_8
NL80211_IFTYPE_P2P_GO,VAR_9
NLMSG_DEFAULT_SIZE,VAR_10
PTR_ERR,FUNC_1
genlmsg_end,FUNC_2
genlmsg_reply,FUNC_3
nl80211hdr_put,FUNC_4
nla_data,FUNC_5
nla_put_u64,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
rdev_probe_client,FUNC_9
nl80211_probe_client,FUNC_10
skb,VAR_11
info,VAR_12
rdev,VAR_13
dev,VAR_14
wdev,VAR_15
msg,VAR_16
hdr,VAR_17
addr,VAR_18
cookie,VAR_19
err,VAR_20
