EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IW_ENCODE_DISABLED,VAR_2
IW_ENCODE_EXT_GROUP_KEY,VAR_3
IW_ENCODE_EXT_RX_SEQ_VALID,VAR_4
IW_ENCODE_EXT_SET_TX_KEY,VAR_5
IW_ENCODE_INDEX,VAR_6
NL80211_IFTYPE_ADHOC,VAR_7
NL80211_IFTYPE_STATION,VAR_8
WLAN_CIPHER_SUITE_AES_CMAC,VAR_9
WLAN_CIPHER_SUITE_CCMP,VAR_10
WLAN_CIPHER_SUITE_TKIP,VAR_11
WLAN_CIPHER_SUITE_WEP104,VAR_12
WLAN_CIPHER_SUITE_WEP40,VAR_13
cfg80211_set_encryption,FUNC_0
is_broadcast_ether_addr,FUNC_1
memset,FUNC_2
wiphy_to_dev,FUNC_3
cfg80211_wext_siwencodeext,FUNC_4
dev,VAR_14
info,VAR_15
erq,VAR_16
extra,VAR_17
wdev,VAR_18
rdev,VAR_19
ext,VAR_20
addr,VAR_21
idx,VAR_22
remove,VAR_23
params,VAR_24
cipher,VAR_25
