ASSERT_RDEV_LOCK,FUNC_0
EBUSY,VAR_0
EOPNOTSUPP,VAR_1
IFF_BRIDGE_PORT,VAR_2
IFF_DONT_BRIDGE,VAR_3
WARN_ON,FUNC_1
WLAN_REASON_DEAUTH_LEAVING,VAR_4
cfg80211_can_change_interface,FUNC_2
cfg80211_disconnect,FUNC_3
cfg80211_leave_ibss,FUNC_4
cfg80211_process_rdev_events,FUNC_5
cfg80211_stop_ap,FUNC_6
cfg80211_update_iface_num,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
netdev_extended,FUNC_10
netif_running,FUNC_11
rdev_change_virtual_intf,FUNC_12
cfg80211_change_iface,FUNC_13
rdev,VAR_5
dev,VAR_6
ntype,VAR_7
flags,VAR_8
params,VAR_9
err,VAR_10
otype,VAR_11
