ASSERT_WDEV_LOCK,FUNC_0
BUILD_BUG_ON,FUNC_1
CHAN_MODE_SHARED,VAR_0
EALREADY,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
IEEE80211_CHAN_DISABLED,VAR_4
IEEE80211_CHAN_NO_IBSS,VAR_5
IEEE80211_CHAN_PASSIVE_SCAN,VAR_6
IEEE80211_CHAN_RADAR,VAR_7
IEEE80211_MAX_MESH_ID_LEN,VAR_8
IEEE80211_MAX_SSID_LEN,VAR_9
IEEE80211_NUM_BANDS,VAR_10
NL80211_CHAN_WIDTH_20_NOHT,VAR_11
NL80211_IFTYPE_MESH_POINT,VAR_12
WIPHY_FLAG_MESH_AUTH,VAR_13
cfg80211_can_use_chan,FUNC_2
cfg80211_reg_can_beacon,FUNC_3
memcpy,FUNC_4
rdev_join_mesh,FUNC_5
__cfg80211_join_mesh,FUNC_6
rdev,VAR_14
dev,VAR_15
setup,VAR_16
conf,VAR_17
wdev,VAR_18
err,VAR_19
band,VAR_20
sband,VAR_21
chan,VAR_22
i,VAR_23
