EINVAL,VAR_0
ETH_P_PAE,VAR_1
NL80211_ATTR_AKM_SUITES,VAR_2
NL80211_ATTR_CIPHER_SUITES_PAIRWISE,VAR_3
NL80211_ATTR_CIPHER_SUITE_GROUP,VAR_4
NL80211_ATTR_CONTROL_PORT,VAR_5
NL80211_ATTR_CONTROL_PORT_ETHERTYPE,VAR_6
NL80211_ATTR_CONTROL_PORT_NO_ENCRYPT,VAR_7
NL80211_ATTR_WPA_VERSIONS,VAR_8
NL80211_MAX_NR_AKM_SUITES,VAR_9
WIPHY_FLAG_CONTROL_PORT_PROTOCOL,VAR_10
cfg80211_supported_cipher_suite,FUNC_0
cpu_to_be16,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
nl80211_valid_wpa_versions,FUNC_4
nla_data,FUNC_5
nla_get_u16,FUNC_6
nla_get_u32,FUNC_7
nla_len,FUNC_8
nl80211_crypto_settings,FUNC_9
rdev,VAR_11
info,VAR_12
settings,VAR_13
cipher_limit,VAR_14
proto,VAR_15
data,VAR_16
len,VAR_17
i,VAR_18
data,VAR_19
len,VAR_20
