EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IS_ERR,FUNC_0
NL80211_ATTR_BEACON_INTERVAL,VAR_2
NL80211_ATTR_BSS_BASIC_RATES,VAR_3
NL80211_ATTR_CONTROL_PORT,VAR_4
NL80211_ATTR_FREQ_FIXED,VAR_5
NL80211_ATTR_IE,VAR_6
NL80211_ATTR_KEYS,VAR_7
NL80211_ATTR_MAC,VAR_8
NL80211_ATTR_MCAST_RATE,VAR_9
NL80211_ATTR_PRIVACY,VAR_10
NL80211_ATTR_SSID,VAR_11
NL80211_CHAN_WIDTH_20_NOHT,VAR_12
NL80211_CHAN_WIDTH_40,VAR_13
NL80211_FEATURE_HT_IBSS,VAR_14
NL80211_IFTYPE_ADHOC,VAR_15
PTR_ERR,FUNC_1
cfg80211_join_ibss,FUNC_2
cfg80211_reg_can_beacon,FUNC_3
ieee80211_get_ratemask,FUNC_4
is_valid_ether_addr,FUNC_5
is_valid_ie_attr,FUNC_6
kfree,FUNC_7
memset,FUNC_8
nl80211_parse_chandef,FUNC_9
nl80211_parse_connkeys,FUNC_10
nl80211_parse_mcast_rate,FUNC_11
nla_data,FUNC_12
nla_get_flag,FUNC_13
nla_get_u32,FUNC_14
nla_len,FUNC_15
nl80211_join_ibss,FUNC_16
skb,VAR_16
info,VAR_17
rdev,VAR_18
dev,VAR_19
ibss,VAR_20
wiphy,VAR_21
connkeys,VAR_22
err,VAR_23
rates,VAR_24
n_rates,VAR_25
sband,VAR_26
no_ht,VAR_27
