EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IEEE80211_CHAN_DISABLED,VAR_2
NL80211_ATTR_AUTH_TYPE,VAR_3
NL80211_ATTR_IE,VAR_4
NL80211_ATTR_LOCAL_STATE_CHANGE,VAR_5
NL80211_ATTR_MAC,VAR_6
NL80211_ATTR_SAE_DATA,VAR_7
NL80211_ATTR_SSID,VAR_8
NL80211_ATTR_WIPHY_FREQ,VAR_9
NL80211_AUTHTYPE_SAE,VAR_10
NL80211_CMD_AUTHENTICATE,VAR_11
NL80211_IFTYPE_P2P_CLIENT,VAR_12
NL80211_IFTYPE_STATION,VAR_13
NL80211_KEYTYPE_GROUP,VAR_14
WLAN_CIPHER_SUITE_WEP104,VAR_15
WLAN_CIPHER_SUITE_WEP40,VAR_16
WLAN_KEY_LEN_WEP104,VAR_17
WLAN_KEY_LEN_WEP40,VAR_18
cfg80211_mlme_auth,FUNC_0
ieee80211_get_channel,FUNC_1
is_valid_ie_attr,FUNC_2
nl80211_parse_key,FUNC_3
nl80211_valid_auth_type,FUNC_4
nla_data,FUNC_5
nla_get_u32,FUNC_6
nla_len,FUNC_7
nl80211_authenticate,FUNC_8
skb,VAR_19
info,VAR_20
rdev,VAR_21
dev,VAR_22
chan,VAR_23
bssid,VAR_24
ssid,VAR_25
ie,VAR_26
sae_data,VAR_27
err,VAR_28
ssid_len,VAR_29
ie_len,VAR_30
sae_data_len,VAR_31
auth_type,VAR_32
key,VAR_33
local_state_change,VAR_34
i,VAR_35
ok,VAR_36
