ASSERT_RDEV_LOCK,FUNC_0
ASSERT_RTNL,FUNC_1
ASSERT_WDEV_LOCK,FUNC_2
CFG80211_CONN_SCANNING,VAR_0
EBUSY,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_CHAN_DISABLED,VAR_4
IEEE80211_NUM_BANDS,VAR_5
dev_hold,FUNC_3
jiffies,VAR_6
kfree,FUNC_4
kzalloc,FUNC_5
lockdep_assert_held,FUNC_6
memcpy,FUNC_7
nl80211_send_scan_start,FUNC_8
rdev_scan,FUNC_9
wiphy_to_dev,FUNC_10
cfg80211_conn_scan,FUNC_11
wdev,VAR_7
rdev,VAR_8
request,VAR_9
n_channels,VAR_10
err,VAR_11
band,VAR_12
i,VAR_13
j,VAR_14
band,VAR_15
bands,VAR_16
channel,VAR_17
