ETH_ALEN,VAR_0
NL80211_ATTR_CONN_FAILED_REASON,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_MAC,VAR_3
NL80211_CMD_CONN_FAILED,VAR_4
NLMSG_GOODSIZE,VAR_5
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_6
nl80211hdr_put,FUNC_3
nla_put,FUNC_4
nla_put_u32,FUNC_5
nlmsg_free,FUNC_6
nlmsg_new,FUNC_7
wiphy_net,FUNC_8
wiphy_to_dev,FUNC_9
cfg80211_conn_failed,FUNC_10
dev,VAR_7
mac_addr,VAR_8
reason,VAR_9
gfp,VAR_10
wiphy,VAR_11
rdev,VAR_12
msg,VAR_13
hdr,VAR_14
