EINVAL,VAR_0
NL80211_ATTR_CQM,VAR_1
NL80211_ATTR_CQM_MAX,VAR_2
NL80211_ATTR_CQM_RSSI_HYST,VAR_3
NL80211_ATTR_CQM_RSSI_THOLD,VAR_4
NL80211_ATTR_CQM_TXE_INTVL,VAR_5
NL80211_ATTR_CQM_TXE_PKTS,VAR_6
NL80211_ATTR_CQM_TXE_RATE,VAR_7
nl80211_attr_cqm_policy,VAR_8
nl80211_set_cqm_rssi,FUNC_0
nl80211_set_cqm_txe,FUNC_1
nla_get_u32,FUNC_2
nla_parse_nested,FUNC_3
nl80211_set_cqm,FUNC_4
skb,VAR_9
info,VAR_10
attrs,VAR_11
cqm,VAR_12
err,VAR_13
threshold,VAR_14
hysteresis,VAR_15
rate,VAR_16
pkts,VAR_17
intvl,VAR_18
