ETH_ALEN,VAR_0
NL80211_ATTR_CQM,VAR_1
NL80211_ATTR_CQM_TXE_INTVL,VAR_2
NL80211_ATTR_CQM_TXE_PKTS,VAR_3
NL80211_ATTR_CQM_TXE_RATE,VAR_4
NL80211_ATTR_IFINDEX,VAR_5
NL80211_ATTR_MAC,VAR_6
NL80211_ATTR_WIPHY,VAR_7
NL80211_CMD_NOTIFY_CQM,VAR_8
NLMSG_GOODSIZE,VAR_9
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_10
nl80211hdr_put,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_put,FUNC_6
nla_put_u32,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
wiphy_net,FUNC_10
wiphy_to_dev,FUNC_11
cfg80211_cqm_txe_notify,FUNC_12
dev,VAR_11
peer,VAR_12
num_packets,VAR_13
rate,VAR_14
intvl,VAR_15
gfp,VAR_16
wdev,VAR_17
wiphy,VAR_18
rdev,VAR_19
msg,VAR_20
pinfoattr,VAR_21
hdr,VAR_22
