ENOBUFS,VAR_0
IEEE80211_RATE_SHORT_PREAMBLE,VAR_1
NL80211_BAND_ATTR_HT_AMPDU_DENSITY,VAR_2
NL80211_BAND_ATTR_HT_AMPDU_FACTOR,VAR_3
NL80211_BAND_ATTR_HT_CAPA,VAR_4
NL80211_BAND_ATTR_HT_MCS_SET,VAR_5
NL80211_BAND_ATTR_RATES,VAR_6
NL80211_BAND_ATTR_VHT_CAPA,VAR_7
NL80211_BAND_ATTR_VHT_MCS_SET,VAR_8
NL80211_BITRATE_ATTR_2GHZ_SHORTPREAMBLE,VAR_9
NL80211_BITRATE_ATTR_RATE,VAR_10
nla_nest_end,FUNC_0
nla_nest_start,FUNC_1
nla_put,FUNC_2
nla_put_flag,FUNC_3
nla_put_u16,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
nl80211_send_band_rateinfo,FUNC_7
msg,VAR_11
sband,VAR_12
nl_rates,VAR_13
nl_rate,VAR_14
rate,VAR_15
i,VAR_16
