EINVAL,VAR_0
ENETDOWN,VAR_1
IS_ERR,FUNC_0
NL80211_FLAG_CHECK_NETDEV_UP,VAR_2
NL80211_FLAG_NEED_NETDEV,VAR_3
NL80211_FLAG_NEED_RTNL,VAR_4
NL80211_FLAG_NEED_WDEV,VAR_5
NL80211_FLAG_NEED_WIPHY,VAR_6
PTR_ERR,FUNC_1
__cfg80211_wdev_from_attrs,FUNC_2
cfg80211_get_dev_from_info,FUNC_3
cfg80211_lock_rdev,FUNC_4
cfg80211_mutex,VAR_7
dev_hold,FUNC_5
genl_info_net,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
netif_running,FUNC_9
rtnl_lock,FUNC_10
rtnl_unlock,FUNC_11
wiphy_to_dev,FUNC_12
nl80211_pre_doit,FUNC_13
ops,VAR_8
skb,VAR_9
info,VAR_10
rdev,VAR_11
wdev,VAR_12
dev,VAR_13
rtnl,VAR_14
