ETH_ALEN,VAR_0
NL80211_ATTR_IFINDEX,VAR_1
NL80211_ATTR_PMKSA_CANDIDATE,VAR_2
NL80211_ATTR_WIPHY,VAR_3
NL80211_CMD_PMKSA_CANDIDATE,VAR_4
NL80211_PMKSA_CANDIDATE_BSSID,VAR_5
NL80211_PMKSA_CANDIDATE_INDEX,VAR_6
NL80211_PMKSA_CANDIDATE_PREAUTH,VAR_7
NLMSG_DEFAULT_SIZE,VAR_8
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_9
nl80211hdr_put,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_put,FUNC_6
nla_put_flag,FUNC_7
nla_put_u32,FUNC_8
nlmsg_free,FUNC_9
nlmsg_new,FUNC_10
wiphy_net,FUNC_11
nl80211_pmksa_candidate_notify,FUNC_12
rdev,VAR_10
netdev,VAR_11
index,VAR_12
bssid,VAR_13
preauth,VAR_14
gfp,VAR_15
msg,VAR_16
attr,VAR_17
hdr,VAR_18
