IS_ERR,FUNC_0
NL80211_REGDOM_SET_BY_DRIVER,VAR_0
NL80211_REGDOM_SET_BY_USER,VAR_1
PTR_ERR,FUNC_1
REG_REQ_ALREADY_SET,VAR_2
REG_REQ_IGNORE,VAR_3
call_crda,FUNC_2
core_request_world,VAR_4
get_cfg80211_regdom,FUNC_3
get_last_request,FUNC_4
get_reg_request_treatment,FUNC_5
kfree,FUNC_6
kfree_rcu,FUNC_7
last_request,VAR_5
nl80211_send_reg_change_event,FUNC_8
rcu_assign_pointer,FUNC_9
rcu_head,VAR_6
reg_copy_regd,FUNC_10
reg_set_request_processed,FUNC_11
user_alpha2,VAR_7
__regulatory_hint,FUNC_12
wiphy,VAR_8
pending_request,VAR_9
regd,VAR_10
intersect,VAR_11
treatment,VAR_12
lr,VAR_13
