EMSGSIZE,VAR_0
ETH_ALEN,VAR_1
MPATH_INFO_DISCOVERY_RETRIES,VAR_2
MPATH_INFO_DISCOVERY_TIMEOUT,VAR_3
MPATH_INFO_EXPTIME,VAR_4
MPATH_INFO_FLAGS,VAR_5
MPATH_INFO_FRAME_QLEN,VAR_6
MPATH_INFO_METRIC,VAR_7
MPATH_INFO_SN,VAR_8
NL80211_ATTR_GENERATION,VAR_9
NL80211_ATTR_IFINDEX,VAR_10
NL80211_ATTR_MAC,VAR_11
NL80211_ATTR_MPATH_INFO,VAR_12
NL80211_ATTR_MPATH_NEXT_HOP,VAR_13
NL80211_CMD_NEW_STATION,VAR_14
NL80211_MPATH_INFO_DISCOVERY_RETRIES,VAR_15
NL80211_MPATH_INFO_DISCOVERY_TIMEOUT,VAR_16
NL80211_MPATH_INFO_EXPTIME,VAR_17
NL80211_MPATH_INFO_FLAGS,VAR_18
NL80211_MPATH_INFO_FRAME_QLEN,VAR_19
NL80211_MPATH_INFO_METRIC,VAR_20
NL80211_MPATH_INFO_SN,VAR_21
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
nl80211hdr_put,FUNC_2
nla_nest_end,FUNC_3
nla_nest_start,FUNC_4
nla_put,FUNC_5
nla_put_u32,FUNC_6
nla_put_u8,FUNC_7
nl80211_send_mpath,FUNC_8
msg,VAR_22
portid,VAR_23
seq,VAR_24
flags,VAR_25
dev,VAR_26
dst,VAR_27
next_hop,VAR_28
pinfo,VAR_29
hdr,VAR_30
pinfoattr,VAR_31
