ETH_ALEN,VAR_0
NL80211_ATTR_IE,VAR_1
NL80211_ATTR_IFINDEX,VAR_2
NL80211_ATTR_MAC,VAR_3
NL80211_ATTR_WIPHY,VAR_4
NL80211_CMD_NEW_PEER_CANDIDATE,VAR_5
NL80211_IFTYPE_MESH_POINT,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
WARN_ON,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_multicast_netns,FUNC_3
nl80211_mlme_mcgrp,VAR_8
nl80211hdr_put,FUNC_4
nla_put,FUNC_5
nla_put_u32,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
trace_cfg80211_notify_new_peer_candidate,FUNC_9
wiphy_net,FUNC_10
wiphy_to_dev,FUNC_11
cfg80211_notify_new_peer_candidate,FUNC_12
dev,VAR_9
addr,VAR_10
ie,VAR_11
ie_len,VAR_12
gfp,VAR_13
wdev,VAR_14
rdev,VAR_15
msg,VAR_16
hdr,VAR_17
