ETH_ALEN,VAR_0
NL80211_ATTR_CQM,VAR_1
NL80211_ATTR_CQM_PKT_LOSS_EVENT,VAR_2
NL80211_ATTR_IFINDEX,VAR_3
NL80211_ATTR_MAC,VAR_4
NL80211_ATTR_WIPHY,VAR_5
NL80211_CMD_NOTIFY_CQM,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_multicast_netns,FUNC_2
nl80211_mlme_mcgrp,VAR_8
nl80211hdr_put,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start,FUNC_5
nla_put,FUNC_6
nla_put_u32,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
trace_cfg80211_cqm_pktloss_notify,FUNC_10
wiphy_net,FUNC_11
wiphy_to_dev,FUNC_12
cfg80211_cqm_pktloss_notify,FUNC_13
dev,VAR_9
peer,VAR_10
num_packets,VAR_11
gfp,VAR_12
wdev,VAR_13
wiphy,VAR_14
rdev,VAR_15
msg,VAR_16
pinfoattr,VAR_17
hdr,VAR_18
