EINVAL,VAR_0
ENOBUFS,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
NL80211_ATTR_COOKIE,VAR_5
NL80211_ATTR_DURATION,VAR_6
NL80211_ATTR_WIPHY_FREQ,VAR_7
NL80211_CMD_REMAIN_ON_CHANNEL,VAR_8
NL80211_MIN_REMAIN_ON_CHANNEL_TIME,VAR_9
NLMSG_DEFAULT_SIZE,VAR_10
PTR_ERR,FUNC_1
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_11
genlmsg_end,FUNC_2
genlmsg_reply,FUNC_3
nl80211_parse_chandef,FUNC_4
nl80211hdr_put,FUNC_5
nla_get_u32,FUNC_6
nla_put_u64,FUNC_7
nlmsg_free,FUNC_8
nlmsg_new,FUNC_9
rdev_remain_on_channel,FUNC_10
nl80211_remain_on_channel,FUNC_11
skb,VAR_12
info,VAR_13
rdev,VAR_14
wdev,VAR_15
chandef,VAR_16
msg,VAR_17
hdr,VAR_18
cookie,VAR_19
duration,VAR_20
err,VAR_21
