ETH_ALEN,VAR_0
GFP_KERNEL,VAR_1
NL80211_ATTR_IE,VAR_2
NL80211_ATTR_IE_RIC,VAR_3
NL80211_ATTR_IFINDEX,VAR_4
NL80211_ATTR_MAC,VAR_5
NL80211_ATTR_WIPHY,VAR_6
NL80211_CMD_FT_EVENT,VAR_7
NLMSG_DEFAULT_SIZE,VAR_8
genlmsg_end,FUNC_0
genlmsg_multicast_netns,FUNC_1
nl80211_mlme_mcgrp,VAR_9
nl80211hdr_put,FUNC_2
nla_put,FUNC_3
nla_put_u32,FUNC_4
nlmsg_free,FUNC_5
nlmsg_new,FUNC_6
trace_cfg80211_ft_event,FUNC_7
wiphy_net,FUNC_8
wiphy_to_dev,FUNC_9
cfg80211_ft_event,FUNC_10
netdev,VAR_10
ft_event,VAR_11
wiphy,VAR_12
rdev,VAR_13
msg,VAR_14
hdr,VAR_15
err,VAR_16
