ENOMEM,VAR_0
GFP_DMA,VAR_1
GFP_KERNEL,VAR_2
LC_ORDER,VAR_3
S390_lowcore,VAR_4
SIGP_SET_PREFIX,VAR_5
STACK_INIT_OFFSET,VAR_6
THREAD_SIZE_ORDER,VAR_7
__get_free_pages,FUNC_0
arch_spin_lockval,FUNC_1
free_pages,FUNC_2
lowcore_ptr,VAR_8
memcpy,FUNC_3
memset,FUNC_4
nmi_alloc_per_cpu,FUNC_5
nmi_free_per_cpu,FUNC_6
pcpu_devices,VAR_9
pcpu_sigp_retry,FUNC_7
stack_alloc,FUNC_8
stack_free,FUNC_9
vdso_alloc_per_cpu,FUNC_10
pcpu_alloc_lowcore,FUNC_11
pcpu,VAR_10
cpu,VAR_11
async_stack,VAR_12
nodat_stack,VAR_13
lc,VAR_14
