CPU_STATE_CONFIGURED,VAR_0
CPU_STATE_STANDBY,VAR_1
POLARIZATION_UNKNOWN,VAR_2
boot_core_type,VAR_3
cpu_possible_mask,VAR_4
cpu_present_mask,VAR_5
cpumask_first,FUNC_0
cpumask_next,FUNC_1
cpumask_xor,FUNC_2
nr_cpu_ids,VAR_6
pcpu_devices,VAR_7
pcpu_find_address,FUNC_3
sclp,VAR_8
set_cpu_present,FUNC_4
smp_add_present_cpu,FUNC_5
smp_cpu_mt_shift,VAR_9
smp_cpu_mtid,VAR_10
smp_cpu_set_polarization,FUNC_6
__smp_rescan_cpus,FUNC_7
info,VAR_11
sysfs_add,VAR_12
pcpu,VAR_13
avail,VAR_14
cpu,VAR_15
nr,VAR_16
i,VAR_17
j,VAR_18
address,VAR_19
