ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
EOPNOTSUPP,VAR_3
PERF_CPUM_CF_MAX_CTR,VAR_4
__kernel_cpumcf_begin,FUNC_1
atomic_inc,FUNC_2
atomic_inc_not_zero,FUNC_3
atomic_read,FUNC_4
cpumf_generic_events_basic,VAR_5
cpumf_generic_events_user,VAR_6
get_counter_set,FUNC_5
hw_perf_event_destroy,VAR_7
is_sampling_event,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
num_events,VAR_8
pmc_reserve_mutex,VAR_9
validate_ctr_auth,FUNC_9
validate_ctr_version,FUNC_10
__hw_perf_event_init,FUNC_11
event,VAR_10
attr,VAR_11
hwc,VAR_12
set,VAR_13
err,VAR_14
ev,VAR_15
