CPU_MF_INT_SF_IAE,VAR_0
CPU_MF_INT_SF_ISE,VAR_1
CPU_MF_INT_SF_LSDA,VAR_2
CPU_MF_INT_SF_MASK,VAR_3
CPU_MF_INT_SF_PRA,VAR_4
CPU_MF_INT_SF_SACA,VAR_5
IRQEXT_CMS,VAR_6
PMU_F_ERR_IBE,VAR_7
PMU_F_ERR_LSDA,VAR_8
PMU_F_IN_USE,VAR_9
PMU_F_RESERVED,VAR_10
SAMPL_DIAG_MODE,FUNC_0
WARN_ON_ONCE,FUNC_1
cpu_hw_sf,VAR_11
debug_sprintf_event,FUNC_2
hw_collect_aux,FUNC_3
hw_perf_event_update,FUNC_4
inc_irq_stat,FUNC_5
pr_err,FUNC_6
qsi,FUNC_7
sf_disable,FUNC_8
sfdbg,VAR_12
this_cpu_ptr,FUNC_9
cpumf_measurement_alert,FUNC_10
ext_code,VAR_13
alert,VAR_14
unused,VAR_15
cpuhw,VAR_16
