CPUTIME_IRQ,VAR_0
CPUTIME_SOFTIRQ,VAR_1
CPUTIME_SYSTEM,VAR_2
READ_ONCE,FUNC_0
S390_lowcore,VAR_3
account_guest_time,FUNC_1
account_system_index_scaled,FUNC_2
account_user_time,FUNC_3
cputime_to_nsecs,FUNC_4
hardirq_count,FUNC_5
jiffies_64,VAR_4
mt_scaling_jiffies,VAR_5
scale_vtime,FUNC_6
smp_cpu_mtid,VAR_6
this_cpu_read,FUNC_7
time_after64,FUNC_8
update_mt_scaling,FUNC_9
update_tsk_timer,FUNC_10
virt_timer_forward,FUNC_11
do_account_vtime,FUNC_12
tsk,VAR_7
timer,VAR_8
clock,VAR_9
user,VAR_10
guest,VAR_11
system,VAR_12
hardirq,VAR_13
softirq,VAR_14
