DIE_OOPS,VAR_0
LOCKDEP_NOW_UNRELIABLE,VAR_1
SIGSEGV,VAR_2
TAINT_DIE,VAR_3
add_taint,FUNC_0
bust_spinlocks,FUNC_1
console_verbose,FUNC_2
debug_pagealloc_enabled,FUNC_3
debug_stop_all,FUNC_4
die_lock,VAR_4
do_exit,FUNC_5
in_interrupt,FUNC_6
lgr_info_log,FUNC_7
notify_die,FUNC_8
oops_enter,FUNC_9
oops_exit,FUNC_10
panic,FUNC_11
panic_on_oops,VAR_5
pr_cont,FUNC_12
print_modules,FUNC_13
printk,FUNC_14
show_regs,FUNC_15
spin_lock_irq,FUNC_16
spin_unlock_irq,FUNC_17
die,FUNC_18
regs,VAR_6
str,VAR_7
die_counter,VAR_8
