DIAG204_INFO_EXT,VAR_0
DIAG204_LPAR_PHYS_FLG,VAR_1
DIAG204_SUBC_RSI,VAR_2
DIAG204_SUBC_STIB7,VAR_3
GFP_DMA,VAR_4
GFP_KERNEL,VAR_5
HDR_PERF_UNAV,VAR_6
PAGE_SIZE,VAR_7
PAR_ABS_VLD,VAR_8
PAR_GRP_VLD,VAR_9
PAR_MT_EN,VAR_10
PAR_PCNT_VLD,VAR_11
PAR_WGHT_VLD,VAR_12
__get_free_page,FUNC_0
array_size,FUNC_1
diag204,FUNC_2
diag224,FUNC_3
fill_diag_mac,FUNC_4
free_page,FUNC_5
lpar_cpu_inf,FUNC_6
memcpy,FUNC_7
scale_cap,FUNC_8
vfree,FUNC_9
vmalloc,FUNC_10
fill_diag,FUNC_11
sctns,VAR_13
i,VAR_14
r,VAR_15
pages,VAR_16
this_lpar,VAR_17
diag204_buf,VAR_18
diag224_buf,VAR_19
ti_hdr,VAR_20
part_block,VAR_21
phys_block,VAR_22
lpar_inf,VAR_23
