BLANK,FUNC_0
CLOCK_MONOTONIC,VAR_0
CLOCK_MONOTONIC_COARSE,VAR_1
CLOCK_REALTIME,VAR_2
CLOCK_REALTIME_COARSE,VAR_3
CLOCK_THREAD_CPUTIME_ID,VAR_4
DEFINE,FUNC_1
LOW_RES_NSEC,VAR_5
MONOTONIC_RES_NSEC,VAR_6
OFFSET,FUNC_2
__CLOCK_COARSE_RES,VAR_7
__CLOCK_IDLE_ENTER,VAR_8
__CLOCK_IDLE_EXIT,VAR_9
__CLOCK_MONOTONIC,VAR_10
__CLOCK_MONOTONIC_COARSE,VAR_11
__CLOCK_REALTIME,VAR_12
__CLOCK_REALTIME_COARSE,VAR_13
__CLOCK_REALTIME_RES,VAR_14
__CLOCK_THREAD_CPUTIME_ID,VAR_15
__GMAP_ASCE,VAR_16
__KEXEC_SHA_REGION_LEN,VAR_17
__KEXEC_SHA_REGION_SIZE,VAR_18
__KEXEC_SHA_REGION_START,VAR_19
__LC_AREGS_SAVE_AREA,VAR_20
__LC_AR_MODE_ID,VAR_21
__LC_ASYNC_ENTER_TIMER,VAR_22
__LC_ASYNC_STACK,VAR_23
__LC_BOOT_CLOCK,VAR_24
__LC_BR_R1,VAR_25
__LC_CLOCK_COMPARATOR,VAR_26
__LC_CLOCK_COMP_SAVE_AREA,VAR_27
__LC_CPU_FLAGS,VAR_28
__LC_CPU_TIMER_SAVE_AREA,VAR_29
__LC_CREGS_SAVE_AREA,VAR_30
__LC_CURRENT,VAR_31
__LC_CURRENT_PID,VAR_32
__LC_DATA_EXC_CODE,VAR_33
__LC_DUMP_REIPL,VAR_34
__LC_EXC_ACCESS_ID,VAR_35
__LC_EXIT_TIMER,VAR_36
__LC_EXT_CPU_ADDR,VAR_37
__LC_EXT_DAMAGE_CODE,VAR_38
__LC_EXT_INT_CODE,VAR_39
__LC_EXT_NEW_PSW,VAR_40
__LC_EXT_OLD_PSW,VAR_41
__LC_EXT_PARAMS,VAR_42
__LC_EXT_PARAMS2,VAR_43
__LC_FPREGS_SAVE_AREA,VAR_44
__LC_FP_CREG_SAVE_AREA,VAR_45
__LC_GMAP,VAR_46
__LC_GPREGS_SAVE_AREA,VAR_47
__LC_INT_CLOCK,VAR_48
__LC_IO_INT_PARM,VAR_49
__LC_IO_INT_WORD,VAR_50
__LC_IO_NEW_PSW,VAR_51
__LC_IO_OLD_PSW,VAR_52
__LC_KERNEL_STACK,VAR_53
__LC_LAST_BREAK,VAR_54
__LC_LAST_UPDATE_CLOCK,VAR_55
__LC_LAST_UPDATE_TIMER,VAR_56
__LC_LPP,VAR_57
__LC_MACHINE_FLAGS,VAR_58
__LC_MCCK_CLOCK,VAR_59
__LC_MCCK_CODE,VAR_60
__LC_MCCK_ENTER_TIMER,VAR_61
__LC_MCCK_FAIL_STOR_ADDR,VAR_62
__LC_MCESAD,VAR_63
__LC_MCK_NEW_PSW,VAR_64
__LC_MCK_OLD_PSW,VAR_65
__LC_MON_CLASS_NR,VAR_66
__LC_MON_CODE,VAR_67
__LC_NODAT_STACK,VAR_68
__LC_OP_ACCESS_ID,VAR_69
__LC_PERCPU_OFFSET,VAR_70
__LC_PER_ACCESS_ID,VAR_71
__LC_PER_ADDRESS,VAR_72
__LC_PER_ATMID,VAR_73
__LC_PER_CODE,VAR_74
__LC_PGM_ILC,VAR_75
__LC_PGM_INT_CODE,VAR_76
__LC_PGM_NEW_PSW,VAR_77
__LC_PGM_OLD_PSW,VAR_78
__LC_PGM_TDB,VAR_79
__LC_PREEMPT_COUNT,VAR_80
__LC_PREFIX_SAVE_AREA,VAR_81
__LC_PSW_SAVE_AREA,VAR_82
__LC_RESTART_DATA,VAR_83
__LC_RESTART_FN,VAR_84
__LC_RESTART_SOURCE,VAR_85
__LC_RESTART_STACK,VAR_86
__LC_RETURN_MCCK_PSW,VAR_87
__LC_RETURN_PSW,VAR_88
__LC_RST_NEW_PSW,VAR_89
__LC_RST_OLD_PSW,VAR_90
__LC_SAVE_AREA_ASYNC,VAR_91
__LC_SAVE_AREA_RESTART,VAR_92
__LC_SAVE_AREA_SYNC,VAR_93
__LC_STEAL_TIMER,VAR_94
__LC_STFLE_FAC_LIST,VAR_95
__LC_STFL_FAC_LIST,VAR_96
__LC_SUBCHANNEL_ID,VAR_97
__LC_SUBCHANNEL_NR,VAR_98
__LC_SVC_ILC,VAR_99
__LC_SVC_INT_CODE,VAR_100
__LC_SVC_NEW_PSW,VAR_101
__LC_SVC_OLD_PSW,VAR_102
__LC_SYNC_ENTER_TIMER,VAR_103
__LC_SYSTEM_TIMER,VAR_104
__LC_TOD_PROGREG_SAVE_AREA,VAR_105
__LC_TRANS_EXC_CODE,VAR_106
__LC_USER_ASCE,VAR_107
__LC_USER_TIMER,VAR_108
__LC_VDSO_ASCE,VAR_109
__LC_VDSO_PER_CPU,VAR_110
__MCESA_GS_SAVE_AREA,VAR_111
__PT_ARGS,VAR_112
__PT_FLAGS,VAR_113
__PT_GPRS,VAR_114
__PT_INT_CODE,VAR_115
__PT_INT_PARM,VAR_116
__PT_INT_PARM_LONG,VAR_117
__PT_ORIG_GPR2,VAR_118
__PT_PSW,VAR_119
__PT_SIZE,VAR_120
__SF_BACKCHAIN,VAR_121
__SF_EMPTY,VAR_122
__SF_GPRS,VAR_123
__SF_SIE_CONTROL,VAR_124
__SF_SIE_FLAGS,VAR_125
__SF_SIE_REASON,VAR_126
__SF_SIE_SAVEAREA,VAR_127
__SIE_PROG0C,VAR_128
__SIE_PROG20,VAR_129
__TASK_pid,VAR_130
__TASK_stack,VAR_131
__TASK_thread,VAR_132
__THREAD_FPU_fpc,VAR_133
__THREAD_FPU_regs,VAR_134
__THREAD_ksp,VAR_135
__THREAD_last_break,VAR_136
__THREAD_per_address,VAR_137
__THREAD_per_cause,VAR_138
__THREAD_per_paid,VAR_139
__THREAD_sysc_table,VAR_140
__THREAD_trap_tdb,VAR_141
__TIMER_IDLE_ENTER,VAR_142
__TIMER_IDLE_EXIT,VAR_143
__TI_flags,VAR_144
__VDSO_CPU_NR,VAR_145
__VDSO_ECTG_BASE,VAR_146
__VDSO_ECTG_OK,VAR_147
__VDSO_ECTG_USER,VAR_148
__VDSO_NODE_ID,VAR_149
__VDSO_TIMEZONE,VAR_150
__VDSO_TK_MULT,VAR_151
__VDSO_TK_SHIFT,VAR_152
__VDSO_TS_DIR,VAR_153
__VDSO_TS_END,VAR_154
__VDSO_UPD_COUNT,VAR_155
__VDSO_WTOM_CRS_NSEC,VAR_156
__VDSO_WTOM_CRS_SEC,VAR_157
__VDSO_WTOM_NSEC,VAR_158
__VDSO_WTOM_SEC,VAR_159
__VDSO_XTIME_CRS_NSEC,VAR_160
__VDSO_XTIME_CRS_SEC,VAR_161
