CHK_1STEP,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
ERANGE,VAR_3
HWTSTAMP_TX_ONESTEP_SYNC,VAR_4
PAGE5,VAR_5
PTP_CLASS_L2,VAR_6
PTP_CLASS_L4,VAR_7
PTP_CLASS_V1,VAR_8
PTP_CLASS_V2,VAR_9
PTP_RXCFG0,VAR_10
PTP_TXCFG0,VAR_11
RX_IPV4_EN,VAR_12
RX_IPV6_EN,VAR_13
RX_L2_EN,VAR_14
RX_TS_EN,VAR_15
SYNC_1STEP,VAR_16
TX_IPV4_EN,VAR_17
TX_IPV6_EN,VAR_18
TX_L2_EN,VAR_19
TX_PTP_VER_MASK,VAR_20
TX_PTP_VER_SHIFT,VAR_21
TX_TS_EN,VAR_22
copy_from_user,FUNC_0
copy_to_user,FUNC_1
ext_write,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
dp83640_hwtstamp,FUNC_5
phydev,VAR_23
ifr,VAR_24
dp83640,VAR_25
cfg,VAR_26
txcfg0,VAR_27
rxcfg0,VAR_28
