ETHTOOL_LINK_MODE_10000baseER_Full_BIT,VAR_0
ETHTOOL_LINK_MODE_10000baseKR_Full_BIT,VAR_1
ETHTOOL_LINK_MODE_10000baseKX4_Full_BIT,VAR_2
ETHTOOL_LINK_MODE_10000baseLRM_Full_BIT,VAR_3
ETHTOOL_LINK_MODE_10000baseLR_Full_BIT,VAR_4
ETHTOOL_LINK_MODE_10000baseSR_Full_BIT,VAR_5
ETHTOOL_LINK_MODE_10000baseT_Full_BIT,VAR_6
ETHTOOL_LINK_MODE_1000baseKX_Full_BIT,VAR_7
ETHTOOL_LINK_MODE_1000baseT_Full_BIT,VAR_8
ETHTOOL_LINK_MODE_100baseT_Full_BIT,VAR_9
ETHTOOL_LINK_MODE_100baseT_Half_BIT,VAR_10
ETHTOOL_LINK_MODE_10baseT_Full_BIT,VAR_11
ETHTOOL_LINK_MODE_10baseT_Half_BIT,VAR_12
ETHTOOL_LINK_MODE_2500baseT_Full_BIT,VAR_13
ETHTOOL_LINK_MODE_5000baseT_Full_BIT,VAR_14
ETHTOOL_LINK_MODE_Autoneg_BIT,VAR_15
MDIO_AN_STAT1_ABLE,VAR_16
MDIO_DEVS_AN,VAR_17
MDIO_MMD_AN,VAR_18
MDIO_MMD_PMAPMD,VAR_19
MDIO_PMA_EXTABLE,VAR_20
MDIO_PMA_EXTABLE_1000BKX,VAR_21
MDIO_PMA_EXTABLE_1000BT,VAR_22
MDIO_PMA_EXTABLE_100BTX,VAR_23
MDIO_PMA_EXTABLE_10BT,VAR_24
MDIO_PMA_EXTABLE_10GBKR,VAR_25
MDIO_PMA_EXTABLE_10GBKX4,VAR_26
MDIO_PMA_EXTABLE_10GBLRM,VAR_27
MDIO_PMA_EXTABLE_10GBT,VAR_28
MDIO_PMA_EXTABLE_NBT,VAR_29
MDIO_PMA_NG_EXTABLE,VAR_30
MDIO_PMA_NG_EXTABLE_2_5GBT,VAR_31
MDIO_PMA_NG_EXTABLE_5GBT,VAR_32
MDIO_PMA_STAT2_10GBER,VAR_33
MDIO_PMA_STAT2_10GBLR,VAR_34
MDIO_PMA_STAT2_10GBSR,VAR_35
MDIO_PMA_STAT2_EXTABLE,VAR_36
MDIO_STAT1,VAR_37
MDIO_STAT2,VAR_38
linkmode_clear_bit,FUNC_0
linkmode_mod_bit,FUNC_1
linkmode_set_bit,FUNC_2
phy_read_mmd,FUNC_3
genphy_c45_pma_read_abilities,FUNC_4
phydev,VAR_39
val,VAR_40
