AUTONEG_ENABLE,VAR_0
DUPLEX_UNKNOWN,VAR_1
ETH_TP_MDI,VAR_2
ETH_TP_MDI_INVALID,VAR_3
ETH_TP_MDI_X,VAR_4
MDIO_AN_STAT1_COMPLETE,VAR_5
MDIO_MMD_AN,VAR_6
MDIO_MMD_PCS,VAR_7
MDIO_STAT1,VAR_8
MDIO_STAT1_LSTATUS,VAR_9
MV_AN_STAT1000,VAR_10
MV_PCS_BASE_R,VAR_11
MV_PCS_PAIRSWAP,VAR_12
MV_PCS_PAIRSWAP_MASK,VAR_13
SPEED_10000,VAR_14
SPEED_UNKNOWN,VAR_15
genphy_c45_read_link,FUNC_0
genphy_c45_read_lpa,FUNC_1
genphy_c45_read_mdix,FUNC_2
genphy_c45_read_pma,FUNC_3
linkmode_zero,FUNC_4
mii_stat1000_mod_linkmode_lpa_t,FUNC_5
mv3310_read_10gbr_status,FUNC_6
mv3310_update_interface,FUNC_7
phy_read_mmd,FUNC_8
phy_resolve_aneg_linkmode,FUNC_9
mv3310_read_status,FUNC_10
phydev,VAR_16
val,VAR_17
