DUPLEX_FULL,VAR_0
EIO,VAR_1
EPROTONOSUPPORT,VAR_2
MDIO_AN_EEE_ADV,VAR_3
MDIO_AN_EEE_LPABLE,VAR_4
MDIO_CTRL1,VAR_5
MDIO_MMD_AN,VAR_6
MDIO_MMD_PCS,VAR_7
MDIO_PCS_CTRL1_CLKSTOP_EN,VAR_8
MDIO_PCS_EEE_ABLE,VAR_9
__ETHTOOL_DECLARE_LINK_MODE_MASK,FUNC_0
adv,VAR_10
common,VAR_11
linkmode_and,FUNC_1
lp,VAR_12
mmd_eee_adv_to_linkmode,FUNC_2
mmd_eee_cap_to_ethtool_sup_t,FUNC_3
phy_check_valid,FUNC_4
phy_read_mmd,FUNC_5
phy_read_status,FUNC_6
phy_set_bits_mmd,FUNC_7
phy_init_eee,FUNC_8
phydev,VAR_13
clk_stop_enable,VAR_14
eee_lp,VAR_15
eee_cap,VAR_16
eee_adv,VAR_17
status,VAR_18
cap,VAR_19
