ACPI_COMPANION,FUNC_0
ACPI_HANDLE_FWNODE,FUNC_1
BIT,FUNC_2
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GPIOD_IN,VAR_4
GPIO_MAX,VAR_5
GPIO_MODDEF0,VAR_6
GPIO_RATE_SELECT,VAR_7
GPIO_TX_DISABLE,VAR_8
IRQF_ONESHOT,VAR_9
IRQF_TRIGGER_FALLING,VAR_10
IRQF_TRIGGER_RISING,VAR_11
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SFP_F_RATE_SELECT,VAR_12
SFP_F_TX_DISABLE,VAR_13
WARN_ON,FUNC_5
acpi_fwnode_handle,FUNC_6
acpi_node_get_property_reference,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
dev_name,FUNC_10
dev_warn,FUNC_11
device_property_read_u32,FUNC_12
devm_add_action,FUNC_13
devm_gpiod_get_optional,FUNC_14
devm_request_threaded_irq,FUNC_15
gpio_flags,VAR_14
gpio_of_names,VAR_15
gpiod_get_value_cansleep,FUNC_16
gpiod_to_irq,FUNC_17
has_acpi_companion,FUNC_18
i2c_acpi_find_adapter_by_handle,FUNC_19
i2c_put_adapter,FUNC_20
is_acpi_device_node,FUNC_21
mod_delayed_work,FUNC_22
of_find_i2c_adapter_by_node,FUNC_23
of_match_node,FUNC_24
of_node_put,FUNC_25
of_parse_phandle,FUNC_26
platform_set_drvdata,FUNC_27
poll_jiffies,VAR_16
sff_gpio_get_state,VAR_17
sfp_alloc,FUNC_28
sfp_cleanup,VAR_18
sfp_data,VAR_19
sfp_get_state,FUNC_29
sfp_gpio_get_state,VAR_20
sfp_gpio_set_state,VAR_21
sfp_i2c_configure,FUNC_30
sfp_irq,VAR_22
sfp_module_ops,VAR_23
sfp_module_tx_disable,FUNC_31
sfp_of_match,VAR_24
sfp_register_socket,FUNC_32
sfp_set_state,FUNC_33
system_wq,VAR_25
sfp_probe,FUNC_34
pdev,VAR_26
sff,VAR_27
i2c,VAR_28
sfp,VAR_29
poll,VAR_30
err,VAR_31
i,VAR_32
node,VAR_33
id,VAR_34
np,VAR_35
adev,VAR_36
fw,VAR_37
args,VAR_38
acpi_handle,VAR_39
ret,VAR_40
