BCM54810_SHD_CLK_CTL,VAR_0
BCM54810_SHD_CLK_CTL_GTXCLK_EN,VAR_1
MII_BCM54XX_AUXCTL_MISC_WREN,VAR_2
MII_BCM54XX_AUXCTL_SHDWSEL_MISC,VAR_3
MII_BCM54XX_AUXCTL_SHDWSEL_MISC_RGMII_SKEW_EN,VAR_4
PHY_INTERFACE_MODE_RGMII,VAR_5
PHY_INTERFACE_MODE_RGMII_ID,VAR_6
PHY_INTERFACE_MODE_RGMII_RXID,VAR_7
PHY_INTERFACE_MODE_RGMII_TXID,VAR_8
bcm54xx_auxctl_read,FUNC_0
bcm54xx_auxctl_write,FUNC_1
bcm_phy_read_shadow,FUNC_2
bcm_phy_write_shadow,FUNC_3
bcm54xx_config_clock_delay,FUNC_4
phydev,VAR_9
rc,VAR_10
val,VAR_11
