ARRAY_SIZE,FUNC_0
MII_VSC85XX_INT_MASK,VAR_0
MSCC_EXT_PAGE_ACCESS,VAR_1
MSCC_PHY_BYPASS_CONTROL,VAR_2
MSCC_PHY_CU_PMD_TX_CNTL,VAR_3
MSCC_PHY_EXT_CNTL_STATUS,VAR_4
MSCC_PHY_PAGE_EXTENDED_2,VAR_5
MSCC_PHY_PAGE_EXTENDED_3,VAR_6
MSCC_PHY_PAGE_STANDARD,VAR_7
MSCC_PHY_PAGE_TEST,VAR_8
MSCC_PHY_PAGE_TR,VAR_9
MSCC_PHY_SERDES_TX_CRC_ERR_CNT,VAR_10
MSCC_PHY_TEST_PAGE_5,VAR_11
MSCC_PHY_TEST_PAGE_8,VAR_12
MSCC_PHY_TR_CNTL,VAR_13
MSCC_PHY_TR_MSB,VAR_14
MSCC_VSC8584_REVB_INT8051_FW,VAR_15
MSCC_VSC8584_REVB_INT8051_FW_CRC,VAR_16
MSCC_VSC8584_REVB_INT8051_FW_START_ADDR,VAR_17
PARALLEL_DET_IGNORE_ADVERTISED,VAR_18
SMI_BROADCAST_WR_EN,VAR_19
TR_ADDR,FUNC_1
TR_WRITE,VAR_20
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
phy_base_read,FUNC_5
phy_base_write,FUNC_6
release_firmware,FUNC_7
request_firmware,FUNC_8
vsc8584_csr_write,FUNC_9
vsc8584_get_fw_crc,FUNC_10
vsc8584_micro_assert_reset,FUNC_11
vsc8584_micro_deassert_reset,FUNC_12
vsc8584_patch_fw,FUNC_13
vsc8584_config_pre_init,FUNC_14
phydev,VAR_21
pre_init1,VAR_22
pre_init2,VAR_23
fw,VAR_24
dev,VAR_25
i,VAR_26
crc,VAR_27
reg,VAR_28
ret,VAR_29
