MII_88E1318S_PHY_CSIER,VAR_0
MII_88E1318S_PHY_CSIER_WOL_EIE,VAR_1
MII_88E1318S_PHY_LED_TCR,VAR_2
MII_88E1318S_PHY_LED_TCR_FORCE_INT,VAR_3
MII_88E1318S_PHY_LED_TCR_INT_ACTIVE_LOW,VAR_4
MII_88E1318S_PHY_LED_TCR_INTn_ENABLE,VAR_5
MII_88E1318S_PHY_MAGIC_PACKET_WORD0,VAR_6
MII_88E1318S_PHY_MAGIC_PACKET_WORD1,VAR_7
MII_88E1318S_PHY_MAGIC_PACKET_WORD2,VAR_8
MII_88E1318S_PHY_WOL_CTRL,VAR_9
MII_88E1318S_PHY_WOL_CTRL_CLEAR_WOL_STATUS,VAR_10
MII_88E1318S_PHY_WOL_CTRL_MAGIC_PACKET_MATCH_ENABLE,VAR_11
MII_M1011_IEVENT,VAR_12
MII_MARVELL_COPPER_PAGE,VAR_13
MII_MARVELL_LED_PAGE,VAR_14
MII_MARVELL_WOL_PAGE,VAR_15
WAKE_MAGIC,VAR_16
__phy_modify,FUNC_0
__phy_read,FUNC_1
__phy_write,FUNC_2
marvell_write_page,FUNC_3
phy_interrupt_is_valid,FUNC_4
phy_restore_page,FUNC_5
phy_save_page,FUNC_6
m88e1318_set_wol,FUNC_7
phydev,VAR_17
wol,VAR_18
err,VAR_19
oldpage,VAR_20
