EINVAL,VAR_0
PAGE4,VAR_1
PAGE5,VAR_2
PTP_CTL,VAR_3
PTP_PF_PEROUT,VAR_4
PTP_TDR,VAR_5
PTP_TRIG,VAR_6
TRIG_CSEL_MASK,VAR_7
TRIG_CSEL_SHIFT,VAR_8
TRIG_DIS,VAR_9
TRIG_EN,VAR_10
TRIG_GPIO_MASK,VAR_11
TRIG_GPIO_SHIFT,VAR_12
TRIG_LOAD,VAR_13
TRIG_PER,VAR_14
TRIG_PULSE,VAR_15
TRIG_SEL_MASK,VAR_16
TRIG_SEL_SHIFT,VAR_17
TRIG_WR,VAR_18
ext_write,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
ptp_find_pin,FUNC_3
periodic_output,FUNC_4
clock,VAR_19
clkreq,VAR_20
on,VAR_21
trigger,VAR_22
dp83640,VAR_23
phydev,VAR_24
sec,VAR_25
nsec,VAR_26
pwidth,VAR_27
gpio,VAR_28
ptp_trig,VAR_29
val,VAR_30
