BUG_ON,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
GPIOD_OUT_LOW,VAR_2
IS_ERR,FUNC_1
MDIOBUS_ALLOCATED,VAR_3
MDIOBUS_REGISTERED,VAR_4
MDIOBUS_UNREGISTERED,VAR_5
PHY_MAX_ADDR,VAR_6
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_set_name,FUNC_4
device_del,FUNC_5
device_register,FUNC_6
devm_gpiod_get_optional,FUNC_7
gpiod_set_value_cansleep,FUNC_8
mdio_bus_class,VAR_7
mdiobus_create_device,VAR_8
mdiobus_scan,FUNC_9
mdiobus_setup_mdiodev_from_board_info,FUNC_10
mutex_init,FUNC_11
pr_err,FUNC_12
pr_info,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
udelay,FUNC_17
__mdiobus_register,FUNC_18
bus,VAR_9
owner,VAR_10
mdiodev,VAR_11
i,VAR_12
err,VAR_13
gpiod,VAR_14
phydev,VAR_15
