ARRAY_SIZE,FUNC_0
BMSR_100FULL,VAR_0
BMSR_100HALF,VAR_1
BMSR_10FULL,VAR_2
BMSR_10HALF,VAR_3
BMSR_ANEGCAPABLE,VAR_4
BMSR_ESTATEN,VAR_5
ESTATUS_1000_TFULL,VAR_6
ESTATUS_1000_THALF,VAR_7
ESTATUS_1000_XFULL,VAR_8
ETHTOOL_LINK_MODE_1000baseT_Full_BIT,VAR_9
ETHTOOL_LINK_MODE_1000baseT_Half_BIT,VAR_10
ETHTOOL_LINK_MODE_1000baseX_Full_BIT,VAR_11
ETHTOOL_LINK_MODE_100baseT_Full_BIT,VAR_12
ETHTOOL_LINK_MODE_100baseT_Half_BIT,VAR_13
ETHTOOL_LINK_MODE_10baseT_Full_BIT,VAR_14
ETHTOOL_LINK_MODE_10baseT_Half_BIT,VAR_15
ETHTOOL_LINK_MODE_Autoneg_BIT,VAR_16
MII_BMSR,VAR_17
MII_ESTATUS,VAR_18
linkmode_mod_bit,FUNC_1
linkmode_set_bit_array,FUNC_2
phy_basic_ports_array,VAR_19
phy_read,FUNC_3
genphy_read_abilities,FUNC_4
phydev,VAR_20
val,VAR_21
