DP83822_DEVADDR,VAR_0
DP83822_WOL_CLR_INDICATION,VAR_1
DP83822_WOL_EN,VAR_2
DP83822_WOL_INDICATION_SEL,VAR_3
DP83822_WOL_MAGIC_EN,VAR_4
DP83822_WOL_SECURE_ON,VAR_5
EINVAL,VAR_6
MII_DP83822_RXSOP1,VAR_7
MII_DP83822_RXSOP2,VAR_8
MII_DP83822_RXSOP3,VAR_9
MII_DP83822_WOL_CFG,VAR_10
MII_DP83822_WOL_DA1,VAR_11
MII_DP83822_WOL_DA2,VAR_12
MII_DP83822_WOL_DA3,VAR_13
WAKE_MAGIC,VAR_14
WAKE_MAGICSECURE,VAR_15
is_valid_ether_addr,FUNC_0
phy_read_mmd,FUNC_1
phy_write_mmd,FUNC_2
dp83822_set_wol,FUNC_3
phydev,VAR_16
wol,VAR_17
ndev,VAR_18
value,VAR_19
mac,VAR_20
