DP83811_DEVADDR,VAR_0
DP83811_WOL_CLR_INDICATION,VAR_1
DP83811_WOL_EN,VAR_2
DP83811_WOL_INDICATION_SEL,VAR_3
DP83811_WOL_MAGIC_EN,VAR_4
DP83811_WOL_SECURE_ON,VAR_5
EINVAL,VAR_6
MII_DP83811_RXSOP1,VAR_7
MII_DP83811_RXSOP2,VAR_8
MII_DP83811_RXSOP3,VAR_9
MII_DP83811_WOL_CFG,VAR_10
MII_DP83811_WOL_DA1,VAR_11
MII_DP83811_WOL_DA2,VAR_12
MII_DP83811_WOL_DA3,VAR_13
WAKE_MAGIC,VAR_14
WAKE_MAGICSECURE,VAR_15
is_valid_ether_addr,FUNC_0
phy_clear_bits_mmd,FUNC_1
phy_read_mmd,FUNC_2
phy_write_mmd,FUNC_3
dp83811_set_wol,FUNC_4
phydev,VAR_16
wol,VAR_17
ndev,VAR_18
mac,VAR_19
value,VAR_20
