DUPLEX_FULL,VAR_0
EINVAL,VAR_1
MDIO_CTRL1,VAR_2
MDIO_CTRL1_SPEED10G,VAR_3
MDIO_CTRL1_SPEED2_5G,VAR_4
MDIO_CTRL1_SPEED5G,VAR_5
MDIO_CTRL1_SPEEDSEL,VAR_6
MDIO_CTRL2,VAR_7
MDIO_MMD_PMAPMD,VAR_8
MDIO_PMA_CTRL1_SPEED100,VAR_9
MDIO_PMA_CTRL1_SPEED1000,VAR_10
MDIO_PMA_CTRL2_1000BT,VAR_11
MDIO_PMA_CTRL2_100BTX,VAR_12
MDIO_PMA_CTRL2_10BT,VAR_13
MDIO_PMA_CTRL2_10GBT,VAR_14
MDIO_PMA_CTRL2_2_5GBT,VAR_15
MDIO_PMA_CTRL2_5GBT,VAR_16
MDIO_PMA_CTRL2_TYPE,VAR_17
genphy_c45_an_disable_aneg,FUNC_0
phy_read_mmd,FUNC_1
phy_write_mmd,FUNC_2
genphy_c45_pma_setup_forced,FUNC_3
phydev,VAR_18
ctrl1,VAR_19
ctrl2,VAR_20
ret,VAR_21
